# Starting compiling UnityEngine.TestRunner.dll
/home/frederik/Unity/Hub/Editor/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ecb05e453f81412a4b4284ab6fd49e6b
# Starting compiling UnityEngine.UI.dll
/home/frederik/Unity/Hub/Editor/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9b9e2ac8a1dff8c7832b6331ae511fc
# Starting compiling UnityEditor.TestRunner.dll
/home/frederik/Unity/Hub/Editor/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6bedd5174a339174b95560d2cc2e7a86
# Starting compiling UnityEditor.UI.dll
/home/frederik/Unity/Hub/Editor/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0092097f540aa9970a88f266be7b9c13
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/frederik/Unity/Hub/Editor/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf047674ad8535be891a521f8762f2d8
# Starting compiling Unity.VSCode.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ebfc230faecc6d189a2952d53d36dc9a
# Starting compiling Unity.2D.PixelPerfect.dll
/home/frederik/Unity/Hub/Editor/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6604efc1e23268fe9541a982cc70bb4
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-18cf884abc7249d4294189ecf6736060
# Starting compiling PsdPlugin.dll
/home/frederik/Unity/Hub/Editor/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-adfa985efd66fc900bbd9f70fa923703
# Starting compiling Unity.VisualStudio.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.10f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-407ac289043d7aaefb7bc4328acdbda8
# Starting compiling Unity.Timeline.dll
